Apex_RT,ID,Peak,Area,file
7.33,SPMEn57,5,16030580.401,201103
8.27,SPMEn57,6,301260.876,201103
10.57,SPMEn57,8,303422.786,201103
10.71,SPMEn57,9,4640417.235,201103
11.05,SPMEn57,11,534482.781,201103
11.4,SPMEn57,12,931338.252,201103
12.07,SPMEn57,14,2500674.998,201103
12.23,SPMEn57,15,4473888.071,201103
13.08,SPMEn57,18,578925.001,201103
13.27,SPMEn57,20,448831.651,201103
13.53,SPMEn57,21,1312004.102,201103
13.66,SPMEn57,24,845354.4,201103
13.82,SPMEn57,26,43937509.313,201103
17.76,SPMEn57,41,124300.458,201103
20.92,SPMEn57,46,1101142.989,201103
6.74,SPMEn58,3,9463435.133,201103
11.05,SPMEn58,11,427842.693,201103
12.22,SPMEn58,15,1179586.097,201103
13.8,SPMEn58,25,1548257.077,201103
7.07,SPMEn59,4,126300.059,201103
7.33,SPMEn59,5,2910815.774,201103
8.28,SPMEn59,6,95344.977,201103
11.37,SPMEn59,12,89063.407,201103
12.22,SPMEn59,15,14201635.863,201103
13.07,SPMEn59,18,586882.568,201103
13.53,SPMEn59,21,7633723.35,201103
13.86,SPMEn59,26,24521831.256,201103
14.09,SPMEn59,27,563417.566,201103
15.99,SPMEn59,36,2753314.626,201103
17.76,SPMEn59,41,272611.485,201103
7.33,SPMEn60,5,273049.3,201103
8.28,SPMEn60,6,186871.264,201103
11.04,SPMEn60,11,85725.891,201103
11.39,SPMEn60,12,229015.914,201103
12.22,SPMEn60,15,3726614.654,201103
13.07,SPMEn60,18,169860.205,201103
13.53,SPMEn60,21,2965472.353,201103
13.85,SPMEn60,26,9209646.154,201103
14.09,SPMEn60,27,476412.766,201103
15.99,SPMEn60,36,3288202.937,201103
17.76,SPMEn60,41,1994451.164,201103
20.92,SPMEn60,46,1167293.065,201103
5.97,SPMEn61,2,559509.882,201103
6.74,SPMEn61,3,4721440.612,201103
12.06,SPMEn61,14,1733449.494,201103
12.22,SPMEn61,15,5015124.612,201103
13.51,SPMEn61,21,2176098.341,201103
13.8,SPMEn61,26,63158006.073,201103
16.51,SPMEn61,37,175688.984,201103
20.91,SPMEn61,46,200654.441,201103
11.05,SPMEn62,11,727782.297,201103
12.2,SPMEn62,15,792176.401,201103
17.76,SPMEn62,41,165262.508,201103
11.05,SPMEn63,11,390106.109,201103
15.1,SPMEn63,31,376099.721,201103
5.26,SPMEn75,1,8315197.726,201103
5.95,SPMEn75,2,1858918.824,201103
6.72,SPMEn75,3,27798269.923,201103
7.07,SPMEn75,4,176035.059,201103
7.31,SPMEn75,5,681824.253,201103
11.04,SPMEn75,11,2718066.285,201103
11.37,SPMEn75,12,468972.533,201103
12.06,SPMEn75,14,3500069.783,201103
12.2,SPMEn75,15,8282384.149,201103
12.9,SPMEn75,17,1200787.929,201103
13.06,SPMEn75,18,448404.761,201103
13.17,SPMEn75,19,974052.684,201103
13.51,SPMEn75,21,3115604.013,201103
13.65,SPMEn75,24,3307151.515,201103
13.79,SPMEn75,25,3409086.593,201103
13.85,SPMEn75,26,5816400.389,201103
14.08,SPMEn75,27,2619244.869,201103
14.25,SPMEn75,28,7532265.208,201103
14.52,SPMEn75,29,334052.525,201103
14.69,SPMEn75,30,443130.737,201103
15.09,SPMEn75,31,1322740.604,201103
15.5,SPMEn75,33,30208873.151,201103
15.63,SPMEn75,34,5954012.34,201103
15.88,SPMEn75,35,2266579.126,201103
15.98,SPMEn75,36,144874.506,201103
16.7,SPMEn75,38,2359275.133,201103
16.88,SPMEn75,39,46537632.436,201103
17.58,SPMEn75,40,651913.252,201103
17.75,SPMEn75,41,338809.07,201103
18.03,SPMEn75,43,1524674.952,201103
19.1,SPMEn75,45,839089.179,201103
20.91,SPMEn75,46,254221.466,201103
22.82,SPMEn75,48,2954275.321,201103
5.29,SPMEn76,1,199586.296,201103
6,SPMEn76,2,2010526.997,201103
6.73,SPMEn76,3,5251493.511,201103
7.07,SPMEn76,4,5683251.228,201103
7.32,SPMEn76,5,49343347.472,201103
10.92,SPMEn76,10,1986340.684,201103
11.01,SPMEn76,11,90123.41,201103
11.39,SPMEn76,12,2035842.983,201103
11.46,SPMEn76,13,591692.771,201103
12.08,SPMEn76,14,511876533.08,201103
12.23,SPMEn76,15,203759690.906,201103
12.9,SPMEn76,17,19121711.785,201103
13.06,SPMEn76,18,19821101.119,201103
13.27,SPMEn76,20,47446238.258,201103
13.53,SPMEn76,21,36396286.1,201103
13.59,SPMEn76,23,639904.947,201103
13.66,SPMEn76,24,188856856.185,201103
13.85,SPMEn76,26,38792241.497,201103
14.12,SPMEn76,27,18508586.176,201103
15.5,SPMEn76,33,441035.646,201103
16.5,SPMEn76,37,1275593.187,201103
20.9,SPMEn76,46,2434431.528,201103
5.97,SPMEn77,2,68831.514,201103
7.07,SPMEn77,4,8465921.127,201103
7.32,SPMEn77,5,68495626.328,201103
8.21,SPMEn77,6,4609542.82,201103
9.2,SPMEn77,7,521814.043,201103
10.54,SPMEn77,8,392949.627,201103
10.9,SPMEn77,10,260015.274,201103
11.01,SPMEn77,11,624232.109,201103
11.39,SPMEn77,12,16393142.415,201103
12.07,SPMEn77,14,147539748.946,201103
12.22,SPMEn77,15,65512472.949,201103
12.9,SPMEn77,17,33943191.528,201103
13.06,SPMEn77,18,6647598.087,201103
13.26,SPMEn77,20,36759263.235,201103
13.53,SPMEn77,21,7610441.64,201103
13.59,SPMEn77,23,500465.666,201103
13.65,SPMEn77,24,68321183.776,201103
13.85,SPMEn77,26,12917647.876,201103
15.51,SPMEn77,33,253676.537,201103
16.5,SPMEn77,37,2907551.98,201103
17.75,SPMEn77,41,812267.579,201103
20.9,SPMEn77,46,432709.563,201103
7.34,SPMEn78,5,1358663.292,201103
8.26,SPMEn78,6,15137325.397,201103
9.2,SPMEn78,7,414014.134,201103
10.69,SPMEn78,9,11004422.488,201103
12.06,SPMEn78,14,2791123.388,201103
12.2,SPMEn78,15,32556744.913,201103
12.9,SPMEn78,17,1251677.524,201103
13.06,SPMEn78,18,1979534.965,201103
13.51,SPMEn78,21,393782.638,201103
13.59,SPMEn78,23,228056.691,201103
13.65,SPMEn78,24,536961.358,201103
13.85,SPMEn78,26,21112541.896,201103
15.98,SPMEn78,36,10760187.471,201103
17.75,SPMEn78,41,3010178.091,201103
20.91,SPMEn78,46,48808.421,201103
22.14,SPMEn78,47,204223.291,201103
7.33,SPMEn79,5,861004.167,201103
8.27,SPMEn79,6,2908994.618,201103
9.21,SPMEn79,7,369056.407,201103
11.01,SPMEn79,11,15956.827,201103
12.2,SPMEn79,15,21007491.777,201103
13.07,SPMEn79,18,1272281.276,201103
13.59,SPMEn79,23,69665.229,201103
13.85,SPMEn79,26,12996313.484,201103
15.99,SPMEn79,36,3799860.132,201103
16.51,SPMEn79,37,808848.638,201103
17.75,SPMEn79,41,688822.292,201103
5.96,SPMEn80,2,497763.587,201103
7.07,SPMEn80,4,397648.021,201103
7.31,SPMEn80,5,25262978.418,201103
10.9,SPMEn80,10,1800870.033,201103
11.04,SPMEn80,11,932240.471,201103
11.39,SPMEn80,12,4446105.748,201103
11.46,SPMEn80,13,846652.416,201103
12.06,SPMEn80,14,3201246.039,201103
12.2,SPMEn80,15,16830101.759,201103
12.9,SPMEn80,17,545397.314,201103
13.07,SPMEn80,18,2047871.56,201103
13.18,SPMEn80,19,290261.209,201103
13.53,SPMEn80,21,7828705.706,201103
13.56,SPMEn80,22,1900550.785,201103
13.79,SPMEn80,25,8707502.544,201103
14.08,SPMEn80,27,838854.179,201103
14.26,SPMEn80,28,10241036.926,201103
14.69,SPMEn80,30,1013687.577,201103
15.11,SPMEn80,31,3240612.652,201103
15.38,SPMEn80,32,286379.631,201103
15.51,SPMEn80,33,4540302.461,201103
15.63,SPMEn80,34,371243.933,201103
15.9,SPMEn80,35,1319241.791,201103
16.88,SPMEn80,39,55742636.364,201103
17.58,SPMEn80,40,12411318.633,201103
17.76,SPMEn80,41,428890.716,201103
17.93,SPMEn80,42,1034661.589,201103
18.03,SPMEn80,43,1212750.185,201103
19.01,SPMEn80,44,4812421.728,201103
19.11,SPMEn80,45,77302647.356,201103
22.13,SPMEn80,47,22391979.175,201103
22.84,SPMEn80,48,1920557.18,201103
15.09,SPMEn81,31,410246.291,201103
20.91,SPMEn81,46,131866.935,201103
7.32,SPMEn82,5,1359265.086,201103
8.21,SPMEn82,6,1552130.44,201103
12.06,SPMEn82,14,1853505.746,201103
12.2,SPMEn82,15,22841653.829,201103
12.9,SPMEn82,17,250920.411,201103
13.07,SPMEn82,18,1324436.705,201103
13.27,SPMEn82,20,1461529.176,201103
13.53,SPMEn82,21,2693290.029,201103
13.59,SPMEn82,23,320717.563,201103
13.65,SPMEn82,24,3614852.333,201103
13.85,SPMEn82,26,26726324.44,201103
15.99,SPMEn82,36,8592460.023,201103
17.76,SPMEn82,41,1406085.265,201103
6.71,SPMEn83,3,1819425.446,201103
11.39,SPMEn83,12,266876.92,201103
12.06,SPMEn83,14,10744438.792,201103
12.2,SPMEn83,15,20623911.058,201103
12.92,SPMEn83,17,247443031.867,201103
13.07,SPMEn83,18,1044612.355,201103
13.27,SPMEn83,20,6797599.252,201103
13.53,SPMEn83,21,2143248.826,201103
13.6,SPMEn83,23,2452944.371,201103
13.66,SPMEn83,24,7311997.979,201103
13.85,SPMEn83,26,1292008.293,201103
14.09,SPMEn83,27,1058788.501,201103
15.5,SPMEn83,33,211992.61,201103
15.99,SPMEn83,36,1154657.538,201103
16.51,SPMEn83,37,1056631.415,201103
17.76,SPMEn83,41,469916.672,201103
18.04,SPMEn83,43,158809.116,201103
20.91,SPMEn83,46,554764.238,201103
5.95,SPMEn96,2,268202.696,201103
7.05,SPMEn96,4,1449983.044,201103
7.31,SPMEn96,5,98625435.791,201103
10.9,SPMEn96,10,660239.996,201103
11.39,SPMEn96,12,4864471.892,201103
11.46,SPMEn96,13,1414555.164,201103
12.06,SPMEn96,14,1507874.118,201103
12.2,SPMEn96,15,27890503.112,201103
13.06,SPMEn96,18,1235447.872,201103
13.18,SPMEn96,19,304869.572,201103
13.51,SPMEn96,21,7575383.063,201103
13.66,SPMEn96,24,832542.182,201103
13.79,SPMEn96,25,2044655.564,201103
14.08,SPMEn96,27,1084113.446,201103
14.26,SPMEn96,28,2604547.923,201103
14.69,SPMEn96,30,233041.896,201103
15.1,SPMEn96,31,401104.114,201103
15.37,SPMEn96,32,70216.206,201103
15.5,SPMEn96,33,533635.151,201103
15.63,SPMEn96,34,180848.047,201103
16.7,SPMEn96,38,191803.785,201103
16.88,SPMEn96,39,11055739.177,201103
17.58,SPMEn96,40,1173310.432,201103
17.75,SPMEn96,41,499489.311,201103
18.03,SPMEn96,43,134998.95,201103
19.01,SPMEn96,44,16933470.677,201103
19.1,SPMEn96,45,5496111.4,201103
20.91,SPMEn96,46,133792.386,201103
22.13,SPMEn96,47,2446444.927,201103
5.33,SPMEn97,1,69087.05,201103
5.96,SPMEn97,2,639377.788,201103
6.72,SPMEn97,3,1187432.021,201103
7.07,SPMEn97,4,217624.576,201103
7.32,SPMEn97,5,22247833.302,201103
10.9,SPMEn97,10,5827418.541,201103
11.04,SPMEn97,11,784445.792,201103
11.39,SPMEn97,12,3791383.698,201103
11.46,SPMEn97,13,1179459.808,201103
12.2,SPMEn97,15,34179157.395,201103
12.9,SPMEn97,17,196288.321,201103
13.06,SPMEn97,18,6068589.151,201103
13.17,SPMEn97,19,293729.622,201103
13.51,SPMEn97,21,12456985.273,201103
13.66,SPMEn97,24,675800.237,201103
13.79,SPMEn97,25,5196382.649,201103
14.08,SPMEn97,27,351209.912,201103
14.25,SPMEn97,28,6673478.78,201103
14.69,SPMEn97,30,375033.614,201103
15.1,SPMEn97,31,1195884.452,201103
15.5,SPMEn97,33,268963.323,201103
15.63,SPMEn97,34,24034.466,201103
16.7,SPMEn97,38,5074597.439,201103
16.88,SPMEn97,39,5541436.503,201103
17.58,SPMEn97,40,693134.524,201103
18.03,SPMEn97,43,663318.16,201103
19.01,SPMEn97,44,2021745.892,201103
19.1,SPMEn97,45,7158714.47,201103
20.9,SPMEn97,46,193740.788,201103
22.13,SPMEn97,47,3736744.821,201103
5.31,SPMEn98,1,3654525.764,201103
6,SPMEn98,2,448611.493,201103
6.74,SPMEn98,3,25822108.05,201103
7.07,SPMEn98,4,76699.73,201103
7.3,SPMEn98,5,233806.4,201103
11.01,SPMEn98,11,3357098.22,201103
11.37,SPMEn98,12,2302195.882,201103
12.06,SPMEn98,14,154118.336,201103
12.2,SPMEn98,15,839238.929,201103
12.9,SPMEn98,17,720226.262,201103
13.17,SPMEn98,19,911755.469,201103
13.55,SPMEn98,22,2537035.904,201103
13.65,SPMEn98,24,752189.124,201103
13.79,SPMEn98,25,5878186.319,201103
14.08,SPMEn98,27,4262361.433,201103
14.25,SPMEn98,28,13996050.834,201103
14.51,SPMEn98,29,304079.798,201103
14.69,SPMEn98,30,1137603.296,201103
15.1,SPMEn98,31,385948.399,201103
15.37,SPMEn98,32,500733.406,201103
15.5,SPMEn98,33,42590337.18,201103
15.63,SPMEn98,34,8222808.585,201103
15.88,SPMEn98,35,1668114.539,201103
16.7,SPMEn98,38,8305145.903,201103
16.88,SPMEn98,39,78443905.171,201103
17.57,SPMEn98,40,166588.944,201103
17.75,SPMEn98,41,145866.334,201103
18.03,SPMEn98,43,2628822.113,201103
19.1,SPMEn98,45,3477003.761,201103
20.9,SPMEn98,46,307358.873,201103
22.11,SPMEn98,47,522063.967,201103
22.82,SPMEn98,48,7847244.089,201103
5.35,SPMEn99,1,268710.606,201103
5.97,SPMEn99,2,519818.885,201103
6.73,SPMEn99,3,3419298.914,201103
7.32,SPMEn99,5,1208366.73,201103
10.9,SPMEn99,10,904178.433,201103
11.04,SPMEn99,11,1232326.019,201103
11.37,SPMEn99,12,3668529.813,201103
11.46,SPMEn99,13,1210423.264,201103
12.05,SPMEn99,14,561825.31,201103
12.2,SPMEn99,15,4445943.175,201103
13.06,SPMEn99,18,554061.693,201103
13.17,SPMEn99,19,1035112.455,201103
13.26,SPMEn99,20,347410.622,201103
13.51,SPMEn99,21,1482805.095,201103
13.55,SPMEn99,22,902099.27,201103
13.66,SPMEn99,24,1977230.836,201103
13.79,SPMEn99,25,3082994.105,201103
14.08,SPMEn99,27,2003303.375,201103
14.25,SPMEn99,28,6655989.756,201103
14.52,SPMEn99,29,152511.04,201103
14.68,SPMEn99,30,547564.18,201103
15.09,SPMEn99,31,592060.536,201103
15.37,SPMEn99,32,557063.169,201103
15.5,SPMEn99,33,41130367.701,201103
15.62,SPMEn99,34,3428689.085,201103
15.88,SPMEn99,35,761160.803,201103
16.69,SPMEn99,38,3310413.285,201103
16.88,SPMEn99,39,68499449.651,201103
18.01,SPMEn99,43,420956.873,201103
19.1,SPMEn99,45,5069270.802,201103
20.9,SPMEn99,46,262466.856,201103
22.11,SPMEn99,47,1859365.511,201103
22.82,SPMEn99,48,12836348.492,201103
11.04,SPMEn100,11,97479.099,201103
15.1,SPMEn100,31,312295.61,201103
