Peak,New_name
Sabinene,
β-Phellandrene,
β-Phellandrene,
α-Phellandrene,
α-Phellandrene,
Sabinene,
β-Phellandrene,
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
Eucalyptol,Eucalyptol
α-Thujene,
β-trans-Ocimene,Cis.Beta.Ocimene
β-Ocimene,Cis.Beta.Ocimene
cis-β-Ocimene,Cis.Beta.Ocimene
cis-β-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
β-cis-Ocimene,Cis.Beta.Ocimene
"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",Cis.Beta.Ocimene
"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",Cis.Beta.Ocimene
.β-cis-Ocimene,Cis.Beta.Ocimene
β-Cymene,
β-Cymene,
"Oxalic acid, 2-isopropylphenyl pentyl ester",
"3-Hexen-1-ol, acetate, (Z)-",3.Hexenyl.acetate
"3-Hexen-1-ol, acetate, (E)-",3.Hexenyl.acetate
Allo-Ocimene,
3-Hexen-1-ol,3.Hexen.1.ol
3-Hexen-1-ol,3.Hexen.1.ol
"Benzene, 1-methoxy-2-methyl-",
Acetic acid,
P-cymene,
δ-Elemene,
"1-Pentanol, 2-ethyl-4-methyl-",
cis-3-Hexenyl isovalerate,
γ-Elemene,
Elixene,
"Vanillin, tert-butyldimethylsilyl ether",
α-Cubebene,Copaene
α-Cubebene,Copaene
Copaene,Copaene
Copaene,Copaene
Copaene,Copaene
Copaene,Copaene
Benzaldehyde,Benzaldehyde
Benzaldehyde,Benzaldehyde
Benzaldehyde,Benzaldehyde
Linalool,Linalool
Linalool,Linalool
Linalool,Linalool
Linalool,Linalool
: γ-Elemene,Linalool
Linalool,Linalool
Linalool,Linalool
Linalool,Linalool
"1,6-Octadien-3-ol, 3,7-dimethyl-",
β-Cubebene,
β-Cubebene,
β-Cubebene,
β-Cubebene,
"1,4-Benzenediol, 2-methoxy-",
.(-)-β-Elemene,
.(-)-β-Elemene,
(-)-Aristolene,
Squalene,
"Anisole, 2-isopropyl-5-methyl-",
.(-)-β-Elemene,Elemene derivative.1
".β-Elemene, (-)-",Elemene derivative.1
".β-Elemene, (-)-",Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.β-Elemen,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
.(-)-β-Elemene,Elemene derivative.1
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,Caryophyllene
Caryophyllene,
2-Amino-1-phenylethanol,
2-Amino-1-phenylethanol,
2-Amino-1-phenylethanol,
2-Amino-1-phenylethanol,
5-Bromo-1-hexene,A.farnesene
β-Farnesene,A.farnesene
β-Farnesene,A.farnesene
β-Farnesene,A.farnesene
β-Farnesene,A.farnesene
β-Farnesene,A.farnesene
5-Bromo-1-hexene,A.farnesene
Vinylcyclohexyl ether,A.farnesene
5-Bromo-1-hexene,A.farnesene
β-Farnesene,A.farnesene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
α-Caryophyllene,A.caryophyllene
4-Oxoisophorone,4.oxoisophorone
4-Oxoisophorone,4.oxoisophorone
4-Oxoisophorone,4.oxoisophorone
.4-Oxoisophorone,4.oxoisophorone
4-Oxoisophorone,4.oxoisophorone
α-Cubebene,A.cubebene
Copaene,A.cubebene
α-Cubebene,A.cubebene
α-Cubebene,A.cubebene
α-Cubebene,A.cubebene
Germacrene D,Germacrene.D
Germacrene D,Germacrene.D
β-Cubebene,Germacrene.D
Germacrene D,Germacrene.D
Germacrene D,Germacrene.D
Germacrene D,Germacrene.D
Germacrene D,Germacrene.D
Germacrene D,Germacrene.D
β-Cubebene,Germacrene.D
.β-Cubebene,Germacrene.D
β-Cubebene,Germacrene.D
Lilac alcohol B,Lilac.alcohol.1
Lilac alcohol D,Lilac.alcohol.1
Bergamotene,
Elemene derivative,Elemene derivative.2
.β-Selinene,Elemene derivative.2
.β-Selinene,Elemene derivative.2
α-Selinene,Elemene derivative.2
Elemene derivative,Elemene derivative.2
β-Selinene,Elemene derivative.2
Lilac alcohol B,Lilac.alcohol.2
Lilac alcohol B,Lilac.alcohol.2
"Oxime-, methoxy-phenyl-_",Lilac.alcohol.2
Lilac alcohol B,Lilac.alcohol.2
Lilac alcohol D,Lilac.alcohol.2
Lilac alcohol B,Lilac.alcohol.2
Lilac alcohol A,Lilac.alcohol.2
γ-Elemene,Lilac.alcohol.2
γ-Elemene,Lilac.alcohol.2
γ-Elemene,Lilac.alcohol.2
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
α-Farnesene,B-farnesene
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Benzenepropanal,
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Methyl salicylate,Methyl.salicylate
Lilac alcohol D,Lilac.alcohol.3
Lilac alcohol D,Lilac.alcohol.3
Lilac alcohol C,Lilac.alcohol.3
Lilac alcohol B,Lilac.alcohol.3
Lilac alcohol C,Lilac.alcohol.3
Lilac alcohol C,Lilac.alcohol.3
"Acetic acid, 2-phenylethyl ester",Phenylethyl.acetate
Squalene,Phenylethyl.acetate
Squalene,Phenylethyl.acetate
"Acetic acid, 2-phenylethyl ester",Phenylethyl.acetate
Lilac alcohol C,Lilac.alcohol.4
Lilac alcohol A,Lilac.alcohol.4
Lilac alcohol D,Lilac.alcohol.4
Lilac alcohol B,Lilac.alcohol.4
Lilac alcohol B,Lilac.alcohol.4
Valeric acid,
Hexanoic acid,
"Benzene, 4-ethenyl-1,2-dimethyl-",
"Benzene, (1-butylheptyl)-",
Geranyl acetone,
Benzyl Alcohol,Benzyl alcohol
Benzyl alcohol,Benzyl alcohol
Benzyl Alcohol,Benzyl alcohol
Benzyl Alcohol,Benzyl alcohol
Benzyl Alcohol,Benzyl alcohol
Benzyl Alcohol,Benzyl alcohol
"Valeric acid, 3-methylphenyl ester",Cinnamaldehyde
CINNAMALDEHYDE,Cinnamaldehyde
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
Phenylethyl Alcohol,Phenylethyl.alcohol
"1-Butanol, 3-methyl-, benzoate",Isoamyl benzoate
"1-Butanol, 3-methyl-, benzoate",Isoamyl benzoate
"1-Butanol, 3-methyl-, benzoate",Isoamyl benzoate
"1-Butanol, 3-methyl-, benzoate",Isoamyl benzoate
"Acetic acid, chloro-, 3-phenylpropyl ester",
"3-Phenyl-1-propanol, acetate",
"3-Phenyl-1-propanol, acetate",
"3-Phenyl-1-propanol, acetate",
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
cis-Jasmone,Cis.jasmone
Benzothiazole,
"Butanoic acid, 3-methyl-, 2-phenylethyl ester",
"Butanoic acid, 3-methyl-, 2-phenylethyl ester",
"Butanoic acid, 3-methyl-, 2-phenylethyl ester",
Caryophyllene oxide,Caryophyllene.oxide
Caryophyllene oxide,Caryophyllene.oxide
Caryophyllene oxide,Caryophyllene.oxide
Caryophyllene oxide,Caryophyllene.oxide
"Benzaldehyde, 4-methoxy-",4.Methoxybenzaldehyde
"Benzaldehyde, 3-methoxy-",4.Methoxybenzaldehyde
"Benzaldehyde, 4-methoxy-",4.Methoxybenzaldehyde
"Benzaldehyde, 4-methoxy-",4.Methoxybenzaldehyde
"Benzaldehyde, 4-methoxy-",4.Methoxybenzaldehyde
Benzenepropanol,Benzenepropanol
α-Ethylstyrene,Benzenepropanol
"Cinnamaldehyde, (E)-",Benzenepropanol
Benzenepropanol,Benzenepropanol
"Cinnamaldehyde, (E)-",Benzenepropanol
"2-Propenal, 3-phenyl-",Benzenepropanol
"Benzoic acid, 2-hydroxy-, 3-methylbutyl ester",
"Benzoic acid, 2-hydroxy-, 3-methylbutyl ester",
Octanoic Acid,
"Benzoic acid, hexyl ester",
Benzyl tiglate,Benzyl.tiglate
Benzyl tiglate,Benzyl.tiglate
Benzyl tiglate,Benzyl.tiglate
Benzyl tiglate,Benzyl.tiglate
3-Hexen-1-ol benzoate,3.Hexen.1.ol.benzoate
3-Hexen-1-ol benzoate,3.Hexen.1.ol.benzoate
"3-Hexen-1-ol, benzoate, (Z)-",3.Hexen.1.ol.benzoate
3-Hexen-1-ol benzoate,3.Hexen.1.ol.benzoate
cis-3-Hexenyl Benzoate,Cis.3.Hexenyl.benzoate
cis-3-Hexenyl Benzoate,Cis.3.Hexenyl.benzoate
cis-3-Hexenyl Benzoate,Cis.3.Hexenyl.benzoate
"3-Hexen-1-ol, benzoate, (Z)-",Cis.3.Hexenyl.benzoate
: 3-Hexen-1-ol benzoate,3.Hexen.1.ol.benzoate
3-Hexen-1-ol benzoate,3.Hexen.1.ol.benzoate
"2-Propen-1-ol, 3-phenyl-, acetate",
Eugenol,Eugenol
Eugenol,Eugenol
"Phenol, 2-methoxy-4-(2-propenyl)-, acetate",Eugenol
Nonanoic acid,
Nonanoic acid,
Nonanoic acid,
Jasmine lactone,Jasmine.lactone
Jasmine lactone,Jasmine.lactone
Jasmine lactone,Jasmine.lactone
"Benzenemethanol, 4-methoxy-",
"2-Propen-1-ol, 3-phenyl-",Cinnamyl.alcohol
Benzenepropanal,Cinnamyl.alcohol
"2-Propen-1-ol, 3-phenyl-",Cinnamyl.alcohol
"2-Propen-1-ol, 3-phenyl-",Cinnamyl.alcohol
"2-Propen-1-ol, 3-phenyl-",Cinnamyl.alcohol
"Benzoic acid, 3,4-dimethoxy-, methyl ester",
"Benzenepropanol, 4-methoxy-",
Benzophenone,Benzophenone
Benzophenone,Benzophenone
Benzophenone,Benzophenone
Benzophenone,Benzophenone
Benzyl Benzoate,Benzyl.benzoate
Benzyl Benzoate,Benzyl.benzoate
Benzyl Benzoate,Benzyl.benzoate
Benzyl Benzoate,Benzyl.benzoate
Benzyl benzoate,Benzyl.benzoate
"Benzoic acid, 2-phenylethyl ester",Phenethyl.benzoate
"Benzoic acid, 2-phenylethyl ester",Phenethyl.benzoate
"Benzoic acid, 2-phenylethyl ester",Phenethyl.benzoate
"Benzoic acid, 2-phenylethyl ester",Phenethyl.benzoate
