Sample.ID,Species,Pot.ID,Syringe.no.,Sample.type,type,Acclimation.start,Collection.start,Collection.end,Date,ID,3.Hexen.1.ol,3.Hexen.1.ol.benzoate,3.Hexenyl.acetate,3.Phenyl.1.propanol.acetate,4.Methoxybenzaldehyde,4.Oxoisophorone,A.Caryophyllene,A.Farnesene,A.Farnesene.Z.E,A.Phellandrene,B.Cubebene,B.Elemene,B.Farnesene,B.Phellandrene,B.Selinene,Benzaldehyde,Benzenepropanol,Benzophenone,Benzyl.alcohol,Benzyl.benzoate,Benzyl.tiglate,Caryophyllene,Caryophyllene.oxide,Cinnamaldehyde,Cinnamyl.acetate,Cinnamyl.alcohol,Cis.3.Hexenyl.isovalerate,Cis.Beta.Ocimene,Cis.jasmone,Copaene,Eucalyptol,Eugenol,G.Muurolene,Isoamyl.benzoate,Jasmine.lactone,Lilac.alcohol.1,Lilac.alcohol.2,Lilac.alcohol.3,Lilac.alcohol.4,Linalool,Methyl.salicylate,Phenethyl.benzoate,Phenylethyl.acetate,Phenylethyl.alcohol,Trans.Beta.Ocimene,Unknown.terpenoid.1,Unknown.terpenoid.2,Total
1,HET,D,42,Bud,floral,09:51,10:37,11:37,200609,SPMEn61,0,0,0,0,0,0,0,63158006.07,0,559509.882,0,1733449.494,0,0,0,0,0,200654.441,0,0,0,5015124.612,175688.984,0,0,0,0,0,0,0,4721440.612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2176098.341,77739972.44
2,HET,C,44,Bud,floral,09:53,10:38,11:38,200609,SPMEn57,0,124300.458,301260.876,0,0,0,578925.001,43937509.31,0,0,0,2500674.998,0,0,845354.4,0,0,1101142.989,0,0,0,4473888.071,0,0,0,0,4640417.235,0,0,0,0,0,448831.651,0,0,0,0,0,0,931338.252,0,0,0,0,16030580.4,303422.786,1312004.102,77529650.53
3,HET,B,38,Bud,floral,09:55,10:38,11:38,200609,SPMEn58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1179586.097,0,0,0,0,0,0,0,0,9463435.133,0,0,0,0,0,1548257.077,0,0,0,0,0,0,0,0,0,0,12191278.31
4,HET,D,26,Leaf,floral,09:55,10:39,11:38,200609,SPMEn60,0,1994451.164,186871.264,0,0,0,169860.205,9209646.154,0,0,0,0,0,0,0,0,0,1167293.065,0,0,0,3726614.654,0,0,0,0,0,0,3288202.937,0,0,0,0,0,0,0,0,0,0,229015.914,476412.766,0,0,0,273049.3,0,2965472.353,23686889.78
5,HET,C,25,Leaf,floral,09:57,10:40,11:38,200609,SPMEn62,0,165262.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792176.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957438.91
6,HET,B,99,Leaf,floral,09:57,10:42,11:39,200609,SPMEn59,0,272611.485,95344.977,0,0,0,586882.568,24521831.26,0,0,0,0,0,0,0,0,0,0,0,0,0,14201635.86,0,0,0,0,0,126300.059,2753314.626,0,0,0,0,0,0,0,0,0,0,89063.407,563417.566,0,0,0,2910815.774,0,7633723.35,53754940.93
9,OLE,L,2,Leaf,floral,10:56,11:40,12:43,200616,SPMEn82,0,1406085.265,1552130.44,0,0,0,1324436.705,26726324.44,320717.563,0,0,1853505.746,250920.411,0,3614852.333,0,0,0,0,0,0,22841653.83,0,0,0,0,0,0,8592460.023,0,0,0,1461529.176,0,0,0,0,0,0,0,0,0,0,0,1359265.086,0,2693290.029,73997171.05
10,OLE,I,30,Bud,floral,10:57,11:40,12:43,200616,SPMEn77,521814.043,812267.579,4609542.82,0,0,0,6647598.087,12917647.88,500465.666,68831.514,0,147539748.9,33943191.53,0,68321183.78,624232.109,0,0,0,0,0,65512472.95,2907551.98,0,0,0,0,8465921.127,0,260015.274,0,0,36759263.24,0,0,0,0,0,0,16393142.42,0,0,0,253676.537,68495626.33,392949.627,7610441.64,483557585.06
11,OLE,I,25,Leaf,floral,10:58,11:41,12:43,200616,SPMEn79,369056.407,688822.292,2908994.618,0,0,0,1272281.276,12996313.48,69665.229,0,0,0,0,0,0,15956.827,0,0,0,0,0,21007491.78,808848.638,0,0,0,0,0,3799860.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861004.167,0,0,44798294.85
12,OLE,J,38,Leaf,floral,11:00,11:41,12:43,200616,SPMEn78,414014.134,3010178.091,15137325.4,0,0,0,1979534.965,21112541.9,228056.691,0,0,2791123.388,1251677.524,0,536961.358,0,0,0,0,204223.291,0,32556744.91,0,0,0,0,11004422.49,0,10760187.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358663.292,0,393782.638,102739437.54
13,OLE,J,99,Bud,floral,11:01,11:42,12:43,200616,SPMEn76,0,0,0,0,0,0,19821101.12,38792241.5,639904.947,2010526.997,591692.771,511876533.1,19121711.79,199586.296,188856856.2,90123.41,0,0,0,0,0,203759690.9,1275593.187,0,0,0,0,5683251.228,0,1986340.684,5251493.511,0,47446238.26,0,0,0,0,0,0,2035842.983,18508586.18,0,0,441035.646,49343347.47,0,36396286.1,1154127984.24
14,OLE,L,26,Bud,floral,11:02,11:43,12:43,200616,SPMEn83,0,469916.672,0,0,0,0,1044612.355,1292008.293,2452944.371,0,0,10744438.79,247443031.9,0,7311997.979,0,0,0,0,0,0,20623911.06,1056631.415,0,0,0,0,0,1154657.538,0,1819425.446,158809.116,6797599.252,0,0,0,0,0,0,266876.92,1058788.501,0,0,211992.61,0,0,2143248.826,306050891.01
15,OLE,O,42,Flower,floral,11:03,11:43,12:43,200616,SPMEn75,0,338809.07,0,2266579.126,2359275.133,974052.684,448404.761,5816400.389,0,1858918.824,0,3500069.783,1200787.929,8315197.726,3307151.515,2718066.285,46537632.44,0,0,0,651913.252,8282384.149,0,0,0,839089.179,0,176035.059,144874.506,0,27798269.92,1524674.952,0,5954012.34,0,0,3409086.593,7532265.208,443130.737,468972.533,2619244.869,2954275.321,334052.525,30208873.15,681824.253,0,3115604.013,176779928.22
16,HET,D,44,Flower,floral,11:03,11:43,12:43,200616,SPMEn80,0,428890.716,0,1319241.791,0,290261.209,2047871.56,0,0,497763.587,846652.416,3201246.039,545397.314,0,0,932240.471,55742636.36,0,0,22391979.18,12411318.63,16830101.76,0,286379.631,1034661.589,77302647.36,0,397648.021,0,1800870.033,0,1212750.185,0,371243.933,4812421.728,1900550.785,8707502.544,10241036.93,1013687.577,4446105.748,838854.179,1920557.18,0,4540302.461,25262978.42,0,7828705.706,271404505.03
17,HET,A,47,Flower,floral,9.02,9.47,10.47,200619,SPMEn96,0,499489.311,0,0,191803.785,304869.572,1235447.872,0,0,268202.696,1414555.164,1507874.118,0,0,832542.182,0,11055739.18,133792.386,0,2446444.927,1173310.432,27890503.11,0,70216.206,0,5496111.4,0,1449983.044,0,660239.996,0,134998.95,0,180848.047,16933470.68,0,2044655.564,2604547.923,233041.896,4864471.892,1084113.446,0,0,533635.151,98625435.79,0,7575383.063,191445727.78
18,HET,B,2,Flower,floral,9.03,9.47,10.47,200619,SPMEn97,0,0,0,0,5074597.439,293729.622,6068589.151,0,0,639377.788,1179459.808,0,196288.321,69087.05,675800.237,784445.792,5541436.503,193740.788,0,3736744.821,693134.524,34179157.4,0,0,0,7158714.47,0,217624.576,0,5827418.541,1187432.021,663318.16,0,24034.466,2021745.892,0,5196382.649,6673478.78,375033.614,3791383.698,351209.912,0,0,268963.323,22247833.3,0,12456985.27,127787147.92
19,OLE,O,32,Flower,floral,9.04,9.48,10.48,200619,SPMEn98,0,145866.334,0,1668114.539,8305145.903,911755.469,0,0,0,448611.493,0,154118.336,720226.262,3654525.764,752189.124,3357098.22,78443905.17,307358.873,0,522063.967,166588.944,839238.929,0,500733.406,0,3477003.761,0,76699.73,0,0,25822108.05,2628822.113,0,8222808.585,0,2537035.904,5878186.319,13996050.83,1137603.296,2302195.882,4262361.433,7847244.089,304079.798,42590337.18,233806.4,0,0,222213884.11
20,OLE,K,23,Flower,floral,9.04,9.48,10.48,200619,SPMEn99,0,0,0,761160.803,3310413.285,1035112.455,554061.693,0,0,519818.885,1210423.264,561825.31,0,268710.606,1977230.836,1232326.019,68499449.65,262466.856,0,1859365.511,0,4445943.175,0,557063.169,0,5069270.802,0,0,0,904178.433,3419298.914,420956.873,347410.622,3428689.085,0,902099.27,3082994.105,6655989.756,547564.18,3668529.813,2003303.375,12836348.49,152511.04,41130367.7,1208366.73,0,1482805.095,174316055.80
