Sample.ID,Species,Pot.ID,Syringe.no.,Sample.type,type,Acclimation.start,Collection.start,Collection.end,Date,ID,3.Hexen.1.ol,3.Hexen.1.ol.benzoate,3.Hexenyl.acetate,3.Phenyl.1.propanol.acetate,4.Methoxybenzaldehyde,4.Oxoisophorone,A.Caryophyllene,A.Farnesene,A.Farnesene.Z.E,A.Phellandrene,B.Cubebene,B.Elemene,B.Farnesene,B.Phellandrene,B.Selinene,Benzaldehyde,Benzenepropanol,Benzophenone,Benzyl.alcohol,Benzyl.benzoate,Benzyl.tiglate,Caryophyllene,Caryophyllene.oxide,Cinnamaldehyde,Cinnamyl.acetate,Cinnamyl.alcohol,Cis.3.Hexenyl.isovalerate,Cis.Beta.Ocimene,Cis.jasmone,Copaene,Eucalyptol,Eugenol,G.Muurolene,Isoamyl.benzoate,Jasmine.lactone,Lilac.alcohol.1,Lilac.alcohol.2,Lilac.alcohol.3,Lilac.alcohol.4,Linalool,Methyl.salicylate,Phenethyl.benzoate,Phenylethyl.acetate,Phenylethyl.alcohol,Trans.Beta.Ocimene,Unknown.terpenoid.1,Unknown.terpenoid.2
1,HET,D,42,Bud,floral,0.410416667,0.442361111,0.484027778,200609,SPMEn61,0,0,0,0,0,0,0,0.812426402,0,0.007197197,0,0.022298046,0,0,0,0,0,0.002581097,0,0,0,0.064511531,0.002259957,0,0,0,0,0,0,0,0.060733757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027992013
2,HET,C,44,Bud,floral,0.411805556,0.443055556,0.484722222,200609,SPMEn57,0,0.001603263,0.00388575,0,0,0,0.007467143,0.566718785,0,0,0,0.032254434,0,0,0.010903627,0,0,0.014202863,0,0,0,0.057705511,0,0,0,0,0.059853452,0,0,0,0,0,0.005789161,0,0,0,0,0,0,0.012012672,0,0,0,0,0.206767092,0.003913635,0.016922611
3,HET,B,38,Bud,floral,0.413194444,0.443055556,0.484722222,200609,SPMEn58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096756556,0,0,0,0,0,0,0,0,0.776246337,0,0,0,0,0,0.126997107,0,0,0,0,0,0,0,0,0,0
4,HET,D,26,Leaf,floral,0.413194444,0.44375,0.484722222,200609,SPMEn60,0,0.084200635,0.007889228,0,0,0,0.007171064,0.388807743,0,0,0,0,0,0,0,0,0,0.049280132,0,0,0,0.157328154,0,0,0,0,0,0,0.138819531,0,0,0,0,0,0,0,0,0,0,0.009668467,0.02011293,0,0,0,0.011527444,0,0.12519467
5,HET,C,25,Leaf,floral,0.414583333,0.444444444,0.484722222,200609,SPMEn62,0,0.172608932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827391068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,HET,B,99,Leaf,floral,0.414583333,0.445833333,0.485416667,200609,SPMEn59,0,0.005071375,0.001773697,0,0,0,0.010917742,0.456178183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264192195,0,0,0,0,0,0.002349553,0.05121975,0,0,0,0,0,0,0,0,0,0,0.001656841,0.010481224,0,0,0,0.054149734,0,0.142009706
9,OLE,L,2,Leaf,floral,0.455555556,0.486111111,0.529861111,200616,SPMEn82,0,0.019001879,0.020975538,0,0,0,0.017898478,0.361180354,0.004334187,0,0,0.025048333,0.003390946,0,0.048851223,0,0,0,0,0,0,0.308682798,0,0,0,0,0,0,0.116118764,0,0,0,0.019751149,0,0,0,0,0,0,0,0,0,0,0,0.018369149,0,0.036397203
10,OLE,I,30,Bud,floral,0.45625,0.486111111,0.529861111,200616,SPMEn77,0.001079115,0.001679774,0.009532562,0,0,0,0.013747273,0.026713774,0.001034966,0.000142344,0,0.30511309,0.070194725,0,0.14128862,0.001290916,0,0,0,0,0,0.135480189,0.006012835,0,0,0,0,0.017507576,0,0.000537713,0,0,0.076018378,0,0,0,0,0,0,0.033901117,0,0,0,0.000524605,0.141649368,0.000812622,0.015738439
11,OLE,I,25,Leaf,floral,0.456944444,0.486805556,0.529861111,200616,SPMEn79,0.00823818,0.015376083,0.064935387,0,0,0,0.028400217,0.290107325,0.001555087,0,0,0,0,0,0,0.000356193,0,0,0,0,0,0.468935076,0.018055344,0,0,0,0,0,0.084821535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019219575,0,0
12,OLE,J,38,Leaf,floral,0.458333333,0.486805556,0.529861111,200616,SPMEn78,0.004029749,0.029299149,0.147337048,0,0,0,0.019267528,0.205495985,0.002219758,0,0,0.027167011,0.012183029,0,0.005226439,0,0,0,0,0.001987779,0,0.31688654,0,0,0,0,0.107110013,0,0.104732785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01322436,0,0.003832828
13,OLE,J,99,Bud,floral,0.459027778,0.4875,0.529861111,200616,SPMEn76,0,0,0,0,0,0,0.017174093,0.033611733,0.000554449,0.001742031,0.000512675,0.443517998,0.016568103,0.000172933,0.163635973,7.80879E-05,0,0,0,0,0,0.17654861,0.001105244,0,0,0,0,0.004924282,0,0.001721075,0.004550183,0,0.041110032,0,0,0,0,0,0,0.001763966,0.016036858,0,0,0.000382138,0.042753792,0,0.031535745
14,OLE,L,26,Bud,floral,0.459722222,0.488194444,0.529861111,200616,SPMEn83,0,0.00153542,0,0,0,0,0.003413198,0.004221547,0.008014825,0,0,0.035106706,0.808502897,0,0.023891445,0,0,0,0,0,0,0.067387195,0.00345247,0,0,0,0,0,0.003772763,0,0.005944846,0.000518898,0.022210683,0,0,0,0,0,0,0.000872002,0.003459518,0,0,0.000692671,0,0,0.007002916
15,OLE,O,42,Flower,floral,0.460416667,0.488194444,0.529861111,200616,SPMEn75,0,0.001916558,0,0.012821473,0.013345831,0.005509973,0.002536514,0.032901928,0,0.010515441,0,0.019799023,0.006792558,0.047037001,0.018707732,0.015375424,0.263251789,0,0,0,0.003687711,0.046851383,0,0,0,0.004746518,0,0.000995786,0.000819519,0,0.157247886,0.008624706,0,0.033680364,0,0,0.019284353,0.042608147,0.00250668,0.002652861,0.014816416,0.016711599,0.001889652,0.170884067,0.00385691,0,0.017624195
16,HET,D,44,Flower,floral,0.460416667,0.488194444,0.529861111,200616,SPMEn80,0,0.001580264,0,0.004860795,0,0.001069478,0.007545459,0,0,0.001834028,0.003119522,0.01179511,0.002009537,0,0,0.003434875,0.205385818,0,0,0.082504081,0.045729965,0.062011136,0,0.001055176,0.003812249,0.284824481,0,0.001465149,0,0.006635373,0,0.004468423,0,0.001367862,0.017731547,0.00700265,0.032083117,0.037733482,0.00373497,0.016381842,0.003090789,0.007076364,0,0.016728913,0.093082384,0,0.028845158
17,HET,A,47,Flower,floral,9.02,9.47,10.47,200619,SPMEn96,0,0.002609039,0,0,0.00100187,0.00159246,0.006453254,0,0,0.001400933,0.007388805,0.007876248,0,0,0.004348711,0,0.057748686,0.000698853,0,0.012778791,0.006128684,0.145683601,0,0.000366768,0,0.028708457,0,0.007573859,0,0.003448706,0,0.000705155,0,0.000944644,0.088450502,0,0.010680079,0.013604628,0.001217274,0.025409143,0.005662772,0,0,0.002787396,0.51516133,0,0.03956935
18,HET,B,2,Flower,floral,9.03,9.47,10.47,200619,SPMEn97,0,0,0,0,0.039711329,0.002298585,0.047489824,0,0,0.005003459,0.009229878,0,0.001536057,0.000540642,0.005288484,0.006138691,0.043364584,0.001516121,0,0.029241946,0.005424133,0.267469444,0,0,0,0.056020614,0,0.001703024,0,0.04560254,0.009292265,0.005190805,0,0.000188082,0.015821199,0,0.04066436,0.052223396,0.00293483,0.029669523,0.002748398,0,0,0.002104776,0.174100711,0,0.097482301
19,OLE,O,32,Flower,floral,9.04,9.48,10.48,200619,SPMEn98,0,0.000656423,0,0.007506797,0.037374559,0.004103054,0,0,0,0.002018827,0,0.000693559,0.00324114,0.016445983,0.003384978,0.015107509,0.353010819,0.001383167,0,0.002349376,0.000749678,0.003776717,0,0.002253385,0,0.015647104,0,0.000345162,0,0,0.116203846,0.011830143,0,0.037004027,0,0.01141709,0.026452831,0.062984592,0.005119407,0.01036027,0.019181346,0.035313923,0.00136841,0.191663709,0.001052168,0,0
20,OLE,K,23,Flower,floral,9.04,9.48,10.48,200619,SPMEn99,0,0,0,0.004366556,0.018990868,0.005938136,0.003178489,0,0,0.002982048,0.006943843,0.003223027,0,0.001541514,0.011342792,0.007069492,0.392961218,0.001505695,0,0.010666634,0,0.02550507,0,0.003195708,0,0.029080917,0,0,0,0.005187006,0.019615513,0.002414906,0.001992993,0.019669382,0,0.005175078,0.017686231,0.038183458,0.003141215,0.021045278,0.011492363,0.07363836,0.000874911,0.235952836,0.006932045,0,0.008506417
